ID,Parent,Type,Name,Path,Module,Docstring,Params,ReturnType,Role,EventLike,NormName,NameCluster,TopGroup
177,169,method,forecast_with_covariates,timesfm.timesfm_base.TimesFmBase.forecast_with_covariates,timesfm.timesfm_base,"Forecasts on a list of time series with covariates.

To optimize inference speed, avoid string valued categorical covariates.

Args:
  inputs: A list of time series forecast contexts. Each context time series
    should be in a format convertible to JTensor by `jnp.array`.
  dynamic_numerical_covariates: A dict of dynamic numerical covariates.
  dynamic_categorical_covariates: A dict of dynamic categorical covariates.
  static_numerical_covariates: A dict of static numerical covariates.
  static_categorical_covariates: A dict of static categorical covariates.
  freq: frequency of each context time series. 0 for high frequency
    (default), 1 for medium, and 2 for low. Notice this is different from
    the `freq` required by `forecast_on_df`.
  window_size: window size of trend + residual decomposition. If None then
    we do not do decomposition.
  forecast_context_len: optional max context length.
  xreg_mode: one of ""xreg + timesfm"" or ""timesfm + xreg"". ""xreg + timesfm""
    fits a model on the residuals of the TimesFM forecast. ""timesfm + xreg""
    fits a model on the targets then forecasts on the residuals via TimesFM.
  normalize_xreg_target_per_input: whether to normalize the xreg target per
    input in the given batch.
  ridge: ridge penalty for the linear model.
  max_rows_per_col: max number of rows per column for the linear model.
  force_on_cpu: whether to force running on cpu for the linear model.

Returns:
  A tuple of two lists. The first is the outputs of the model. The second is
  the outputs of the xreg.","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'inputs', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'list[Sequence[float]]', 'has_default': False, 'default_repr': ''}, {'name': 'dynamic_numerical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'dict[str, Sequence[Sequence[float]]] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'dynamic_categorical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'dict[str, Sequence[Sequence[Category]]] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'static_numerical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'dict[str, Sequence[float]] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'static_categorical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'dict[str, Sequence[Category]] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'freq', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Sequence[int] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'window_size', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'forecast_context_len', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'xreg_mode', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'XRegMode', 'has_default': True, 'default_repr': ""'xreg + timesfm'""}, {'name': 'normalize_xreg_target_per_input', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'True'}, {'name': 'ridge', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'float', 'has_default': True, 'default_repr': '0.0'}, {'name': 'max_rows_per_col', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': True, 'default_repr': '0'}, {'name': 'force_on_cpu', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}]",,other,False,forecast_with_covariates,40,timesfm.timesfm_base
178,169,method,forecast_on_df,timesfm.timesfm_base.TimesFmBase.forecast_on_df,timesfm.timesfm_base,"Forecasts on a list of time series.

Args:
  inputs: A pd.DataFrame of all time series. The dataframe should have a
    `unique_id` column for identifying the time series, a `ds` column for
    timestamps and a value column for the time series values.
  freq: string valued `freq` of data. Notice this is different from the
    `freq` required by `forecast`. See `freq_map` for allowed values.
  forecast_context_len: If provided none zero, we take the last
    `forecast_context_len` time-points from each series as the forecast
    context instead of the `context_len` set by the model.
  value_name: The name of the value column.
  model_name: name of the model to be written into future df.
  window_size: window size of trend + residual decomposition. If None then
    we do not do decomposition.
  num_jobs: number of parallel processes to use for dataframe processing.
  normalize: normalize context before forecasting or not.
  verbose: output model states in terminal.

Returns:
  Future forecasts dataframe.","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'inputs', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'pd.DataFrame', 'has_default': False, 'default_repr': ''}, {'name': 'freq', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'str', 'has_default': False, 'default_repr': ''}, {'name': 'forecast_context_len', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': True, 'default_repr': '0'}, {'name': 'value_name', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'str', 'has_default': True, 'default_repr': ""'values'""}, {'name': 'model_name', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'str', 'has_default': True, 'default_repr': ""'timesfm'""}, {'name': 'window_size', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'num_jobs', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': True, 'default_repr': '1'}, {'name': 'normalize', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}, {'name': 'verbose', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'True'}]",pd.DataFrame,other,False,forecast_on_df,41,timesfm.timesfm_base
179,159,external,collections,collections,timesfm.timesfm_base,,,,other,False,collections,26,collections
180,159,external,dataclasses,dataclasses,timesfm.timesfm_base,,,,other,False,dataclasses,9,dataclasses
181,159,external,logging,logging,timesfm.timesfm_base,,,,other,False,logging,14,logging
182,159,external,multiprocessing,multiprocessing,timesfm.timesfm_base,,,,other,False,multiprocessing,15,multiprocessing
183,159,external,typing,typing,timesfm.timesfm_base,,,,other,False,typing,11,typing
184,159,external,numpy,numpy,timesfm.timesfm_base,,,,other,False,numpy,1,numpy
185,159,external,pandas,pandas,timesfm.timesfm_base,,,,other,False,pandas,2,pandas
186,159,external,processing,utilsforecast.processing,timesfm.timesfm_base,,,,other,False,processing,27,utilsforecast.processing
